date,open,high,low,close,volume
2016-12-06,34440,35200,34400,34960,280036
2016-12-05,34340,34680,34220,34360,169692
2016-12-02,34480,34760,34140,34540,307059
2016-12-01,34800,35060,34660,34980,310707
2016-11-30,33540,34940,33540,34920,570704
2016-11-29,33800,33960,33380,33540,361626
2016-11-28,33000,33620,32800,33540,265881
2016-11-25,32820,33040,32660,33000,125538
2016-11-24,32980,33040,32660,33000,155143
2016-11-23,33220,33220,32520,32980,253372
2016-11-22,32140,32900,32000,32800,195022
2016-11-21,31300,32120,31300,31860,163604
2016-11-18,31640,31760,31400,31720,189215
2016-11-17,31100,31520,30900,31360,157411
2016-11-16,30800,31280,30800,31160,266164
2016-11-15,31060,31620,30780,30780,273314
2016-11-14,31900,31920,31040,31060,302666
2016-11-11,31700,32360,31700,31960,256736
2016-11-10,32600,33000,32360,32980,235907
2016-11-09,32920,33140,31820,31920,313672
2016-11-08,32980,32980,32700,32880,108349
2016-11-07,32940,33000,32680,32800,153238
2016-11-04,32100,32680,32100,32540,142077
2016-11-03,32600,32800,32120,32320,206837
2016-11-02,32800,33040,32620,32860,201985
2016-11-01,32600,33040,32240,33040,206948
2016-10-31,32320,32780,32220,32780,241344
2016-10-28,31600,32280,31600,32280,204284
2016-10-27,31420,32340,31120,31460,282340
2016-10-26,31940,31980,31240,31340,210680
2016-10-25,32000,32080,31840,31940,197322
2016-10-24,31860,32160,31800,32160,185799
2016-10-21,32120,32260,31760,31780,209550
2016-10-20,32520,33020,32180,32400,206609
2016-10-19,31580,32860,31500,32500,308891
2016-10-18,31440,31900,31440,31780,207690
2016-10-17,31300,32040,30760,31800,255704
2016-10-14,30960,31760,30940,31540,283179
2016-10-13,31000,31620,30900,31140,437291
2016-10-12,29900,30900,29880,30700,781771
2016-10-11,32000,32500,30900,30900,768543
2016-10-10,33000,33780,32560,33600,505866
2016-10-07,34000,34320,33800,34120,521011
2016-10-06,33920,34000,33340,33820,591163
2016-10-05,32020,32520,31940,32380,249409
2016-10-04,32200,32480,32120,32280,261062
2016-09-30,31800,32300,31700,31960,235254
2016-09-29,31460,32380,31440,32000,227951
2016-09-28,31080,31460,31080,31340,174128
2016-09-27,31000,31500,30660,31380,196688
2016-09-26,31420,31920,31280,31360,290496
2016-09-23,31640,31960,31320,31420,365993
2016-09-22,32000,32820,31980,32360,228599
2016-09-21,31900,32020,31520,31840,210181
2016-09-20,31180,31760,31180,31700,258423
2016-09-19,30760,31380,30720,31160,448163
2016-09-13,30160,30980,29900,30540,494345
2016-09-12,29800,30120,29120,29300,529987
2016-09-09,32220,32360,31280,31500,265168
2016-09-08,32460,32780,32280,32780,241417
2016-09-07,32960,33040,32420,32420,191837
2016-09-06,32140,32900,31940,32860,153203
2016-09-05,31800,32300,31700,32120,167676
2016-09-02,31900,32260,31760,31940,163060
2016-09-01,31660,31760,31260,31740,375803
2016-08-31,32820,32820,32220,32400,410644
2016-08-30,32940,33420,32660,32900,156992
2016-08-29,32040,32800,31940,32800,178515
2016-08-26,32120,32460,32060,32240,241160
2016-08-25,32600,33180,32440,32780,283476
2016-08-24,33600,33640,32720,33060,318771
2016-08-23,33300,33880,33140,33740,230914
2016-08-22,33480,33840,33180,33300,252244
2016-08-19,32760,33500,32720,33500,336103
2016-08-18,31340,32880,31320,32800,366541
2016-08-17,31380,31400,31020,31320,148929
2016-08-16,30900,31520,30900,31360,216862
2016-08-12,31180,31400,30880,30900,209497
2016-08-11,30820,31180,30520,31180,210672
2016-08-10,31340,31400,30680,30820,246807
2016-08-09,31480,31580,31140,31340,180464
2016-08-08,31320,31500,31120,31380,222503
2016-08-05,30580,31280,30500,31220,139177
2016-08-04,30380,30660,30340,30340,140199
2016-08-03,30960,30960,30340,30340,150098
2016-08-02,31360,31360,30920,30960,166316
2016-08-01,31380,31600,31200,31360,230308
2016-07-29,30400,31140,30220,30780,299712
2016-07-28,30660,30720,29960,30140,190074
2016-07-27,30240,30580,30240,30540,126701
2016-07-26,30000,30620,29960,30600,144570
2016-07-25,30000,30460,29900,30040,154650
2016-07-22,30120,30560,30120,30320,171703
2016-07-21,30800,30940,30740,30860,170894
2016-07-20,30660,30840,30480,30800,155463
2016-07-19,30560,30800,30440,30660,202445
2016-07-18,30360,30660,30000,30660,231344
2016-07-15,30000,30440,29720,30360,232463
2016-07-14,29620,30000,29520,30000,248605
2016-07-13,29920,29920,29260,29620,200198
2016-07-12,29980,30100,29200,29280,220494
2016-07-11,29200,30000,29200,29780,281136
2016-07-08,29000,29500,28980,29200,269963
2016-07-07,28420,29000,28320,29000,229904
2016-07-06,28940,29040,28240,28420,334983
2016-07-05,29320,29500,29240,29380,157407
2016-07-04,29280,29480,29020,29320,159900
2016-07-01,28540,29580,28540,29320,287872
2016-06-30,28160,28900,27940,28500,273434
2016-06-29,28160,28240,27820,27920,210541
2016-06-28,27800,28080,27580,27980,214379
2016-06-27,28000,28100,27700,27960,236780
2016-06-24,28900,28900,27200,28000,411052
2016-06-23,28880,28900,28540,28600,225126
2016-06-22,28920,29000,28620,28900,178965
2016-06-21,28640,28980,28520,28960,200411
2016-06-20,28540,28960,28520,28620,270316
2016-06-17,28200,28700,28200,28520,328394
2016-06-16,28260,28340,27900,28180,292431
2016-06-15,27700,28320,27660,28260,306689
2016-06-14,27420,27720,27380,27600,245461
2016-06-13,27920,27920,27240,27420,304966
2016-06-10,28480,28500,28080,28120,289681
2016-06-09,28160,28600,28120,28600,515375
2016-06-08,28380,28380,27780,28120,376162
2016-06-07,27720,28040,27600,27960,462843
2016-06-03,27400,27580,27280,27540,341324
2016-06-02,27000,27440,26920,27300,476139
2016-06-01,25960,26820,25900,26660,470080
2016-05-31,25600,26000,25360,25840,1250554
2016-05-30,25940,25940,25480,25600,206307
2016-05-27,26000,26020,25460,25640,274891
2016-05-26,25980,26060,25900,25920,253073
2016-05-25,25660,25960,25480,25900,237255
2016-05-24,25720,25780,25360,25420,208692
2016-05-23,25380,25720,25380,25720,162251
2016-05-20,25400,25600,25380,25380,159211
2016-05-19,25360,25540,25320,25400,200249
2016-05-18,25280,25420,25100,25360,183392
2016-05-17,24980,25300,24980,25280,183671
2016-05-16,25060,25260,24940,24960,234403
2016-05-13,25620,25620,25020,25060,245698
2016-05-12,25840,25840,25500,25620,152302
2016-05-11,25920,25980,25740,25840,176688
2016-05-10,25980,26000,25760,25920,171191
2016-05-09,25800,26000,25700,25980,312894
2016-05-04,25440,25800,25240,25800,294055
2016-05-03,25340,25400,25120,25220,158066
2016-05-02,24940,25240,24900,25000,140552
2016-04-29,25200,25340,24840,24900,325078
2016-04-28,26000,26000,25220,25300,293069
2016-04-27,25880,26000,25720,26000,165946
2016-04-26,25700,26100,25660,25920,166901
2016-04-25,25700,25700,25420,25620,91957
2016-04-22,25880,25880,25540,25600,114830
2016-04-21,26000,26020,25760,25880,145089
2016-04-20,25640,26000,25640,25980,171972
2016-04-19,25880,25920,25660,25760,144766
2016-04-18,25900,26100,25840,25980,128474
2016-04-15,26180,26200,25800,26000,136599
2016-04-14,26000,26040,25780,26000,335327
2016-04-12,25400,25620,25320,25500,134054
2016-04-11,24920,25420,24920,25320,120693
2016-04-08,25380,25380,24800,24920,251868
2016-04-07,26000,26000,25160,25380,258795
2016-04-06,25380,25820,25360,25700,184234
2016-04-05,25980,25980,25200,25200,236319
2016-04-04,25580,26100,25580,26100,188046
2016-04-01,25980,26180,25420,25580,271156
2016-03-31,26120,26280,25960,26240,382615
2016-03-30,26200,26420,26040,26160,267605
2016-03-29,25880,26000,25700,25800,172454
2016-03-28,25760,26000,25760,25880,121218
2016-03-25,25660,25800,25560,25760,143446
2016-03-24,25580,25800,25320,25640,218795
2016-03-23,25380,25580,25240,25580,197418
2016-03-22,25340,25580,25240,25380,202872
2016-03-21,25480,25580,25160,25340,181170
2016-03-18,25560,25560,25260,25460,225314
2016-03-17,25300,25920,25140,25260,246869
2016-03-16,25120,25260,25060,25120,146856
2016-03-15,25100,25280,24920,25060,172808
2016-03-14,25340,25460,24980,25100,217154
2016-03-11,24500,25060,24320,24980,267225
2016-03-10,24160,24720,24020,24500,283540
2016-03-09,23760,23980,23540,23880,183380
2016-03-08,24460,24480,23720,23840,216202
2016-03-07,24400,24620,24300,24460,131376
2016-03-04,24400,24560,24040,24300,201490
2016-03-03,24260,24400,24040,24400,218991
2016-03-02,24000,24140,23920,23940,236372
2016-02-29,23580,23880,23520,23560,288680
2016-02-26,23600,23740,23440,23440,177344
2016-02-25,23440,23740,23440,23580,133635
2016-02-24,23560,23580,23220,23440,140484
2016-02-23,23580,23780,23460,23620,147674
2016-02-22,23800,23840,23320,23500,174899
2016-02-19,23740,23900,23480,23800,176852
2016-02-18,24060,24060,23560,23740,222481
2016-02-17,23580,24020,23380,23700,246062
2016-02-16,23160,23580,23140,23360,180401
2016-02-15,23080,23200,22880,23080,183146
2016-02-12,22600,23020,22440,22600,256232
2016-02-11,22360,22740,22360,22600,305262
2016-02-05,23120,23380,23120,23280,188094
2016-02-04,23000,23220,22960,23120,247959
2016-02-03,23000,23040,22740,22920,174507
2016-02-02,23220,23320,22940,23120,166348
2016-02-01,23040,23260,23020,23260,259979
2016-01-29,22800,23000,22320,23000,436983
2016-01-28,23280,23360,22780,22900,315912
2016-01-27,22520,23500,22520,23500,276237
2016-01-26,23100,23140,22720,22740,152399
2016-01-25,23440,23520,23120,23240,159913
2016-01-22,22900,23360,22900,23360,147528
2016-01-21,22660,23100,22500,22620,190352
2016-01-20,23200,23200,22640,22760,167052
2016-01-19,22560,23420,22560,23420,207242
2016-01-18,21760,22660,21760,22520,320214
2016-01-15,22800,23040,22480,22640,209464
2016-01-14,22620,22840,22620,22760,209022
2016-01-13,23060,23180,22960,22960,143316
2016-01-12,22960,23320,22880,22920,206283
2016-01-11,23120,23320,22920,23040,241277
2016-01-08,23260,23720,23260,23420,257763
2016-01-07,23320,23660,23020,23260,282388
2016-01-06,24160,24160,23360,23500,366752
2016-01-05,24040,24360,23720,24160,216002
2016-01-04,25200,25200,24100,24100,306939
2015-12-30,25200,25440,25080,25200,203958
2015-12-29,25300,25320,24820,25080,232944
2015-12-28,25700,25780,25320,25320,227230
2015-12-24,25900,26000,25700,25700,156151
2015-12-23,25840,25980,25640,25900,207148
2015-12-22,25600,25840,25340,25840,206192
2015-12-21,25560,25700,25220,25600,160466
2015-12-18,25300,25760,25280,25560,168369
2015-12-17,26020,26160,25500,25800,174677
2015-12-16,25560,26200,25560,25980,207962
2015-12-15,25220,25600,25200,25540,175494
2015-12-14,25460,25460,25100,25220,222801
2015-12-11,25660,25900,25440,25680,206729
2015-12-10,25260,25860,25260,25660,303867
2015-12-09,25240,25500,25240,25260,181812
2015-12-08,25240,25440,25240,25240,138322
2015-12-07,25380,25500,25240,25240,196107
2015-12-04,25500,25600,25340,25380,192711
2015-12-03,25900,25940,25720,25800,166695
2015-12-02,26420,26440,25880,26000,229628
2015-12-01,25880,26440,25760,26420,252113
2015-11-30,26500,26500,25680,25680,534006
2015-11-27,26900,26980,26540,26540,169854
2015-11-26,25980,26800,25980,26700,185800
2015-11-25,26000,26200,25980,25980,142627
2015-11-24,25640,26100,25640,25980,159560
2015-11-23,25700,26040,25620,25640,198820
2015-11-20,25780,25920,25560,25700,168720
2015-11-19,25800,25800,25420,25780,192850
2015-11-18,25440,25800,25440,25620,167735
2015-11-17,25500,25800,25400,25400,186184
2015-11-16,25820,25820,25260,25260,275705
2015-11-13,26340,26340,26000,26000,177677
2015-11-12,26660,26680,26340,26340,157417
2015-11-11,26420,26900,26420,26660,140449
2015-11-10,26720,26820,26280,26420,197551
2015-11-09,26760,26880,26420,26880,185661
2015-11-06,26860,26960,26600,26760,164322
2015-11-05,26600,27080,26600,26840,173042
2015-11-04,27040,27220,26520,26600,281070
2015-11-03,27620,27620,27000,27040,301840
2015-11-02,27700,27860,27480,27660,386546
2015-10-30,26900,27800,26820,27440,509385
2015-10-29,26600,27840,26480,26500,630471
2015-10-28,25880,26160,25820,26160,271303
2015-10-27,25640,25980,25620,25960,132241
2015-10-26,25960,25960,25440,25840,152165
2015-10-23,26000,26000,25560,25780,263071
2015-10-22,25600,25900,25380,25600,230673
2015-10-21,25300,25640,25180,25400,139567
2015-10-20,25200,25460,25120,25320,150347
2015-10-19,25140,25300,24980,25120,117070
2015-10-16,25300,25380,25180,25300,143968
2015-10-15,24880,25640,24860,25380,248503
2015-10-14,24960,25200,24740,25080,175051
2015-10-13,25200,25440,24960,25040,198000
2015-10-12,25200,25260,24940,25200,378974
2015-10-08,25000,25580,25000,25400,570677
2015-10-07,23960,25040,23720,25020,799502
2015-10-06,22600,23100,22540,23020,382987
2015-10-05,22380,22620,22300,22300,241935
2015-10-02,22240,22660,22240,22380,274302
2015-10-01,22800,22900,22420,22680,241041
2015-09-30,22000,22680,21800,22680,458936
2015-09-25,22400,22500,22180,22240,209160
2015-09-24,22520,22700,22500,22520,132721
2015-09-23,22880,22880,22500,22620,197649
2015-09-22,22860,23000,22600,22900,250675
2015-09-21,23260,23460,23000,23000,205359
2015-09-18,22900,23840,22700,23800,436270
2015-09-17,23060,23140,22880,23140,273960
2015-09-16,22420,23140,22420,23040,343763
2015-09-15,22280,22560,22260,22460,232956
2015-09-14,22400,22480,22200,22480,167073
2015-09-11,22520,22660,22300,22300,204167
2015-09-10,22600,22780,22360,22680,362568
2015-09-09,22920,22940,22720,22940,259376
2015-09-08,22260,22720,22120,22620,182330
2015-09-07,22580,22580,22100,22240,191805
2015-09-04,22880,22880,22360,22580,251734
2015-09-03,22040,22460,21860,22440,305142
2015-09-02,21380,21900,21300,21800,312683
2015-09-01,21780,21960,21620,21700,240372
2015-08-31,21420,21780,21040,21780,408309
2015-08-28,21720,21720,21460,21620,462223
2015-08-27,21640,21720,21260,21340,495388
2015-08-26,21360,21480,21000,21340,558952
2015-08-25,21580,22140,21340,21580,392519
2015-08-24,21760,22300,20660,21580,448592
2015-08-21,21980,22560,21920,22020,408851
2015-08-20,23260,23420,22600,22780,216119
2015-08-19,23380,23520,22820,23080,401415
2015-08-18,22360,22820,22340,22620,231672
2015-08-17,22800,22820,22080,22080,227217
2015-08-13,23060,23060,22760,22800,150411
2015-08-12,23000,23280,22800,23080,223080
2015-08-11,23020,23580,22960,23140,233286
2015-08-10,22800,22840,22600,22820,114450
2015-08-07,22400,22740,22300,22720,275742
2015-08-06,23100,23120,22300,22300,403981
2015-08-05,23640,23640,23160,23180,256050
2015-08-04,23500,23740,23400,23640,256887
2015-08-03,23680,23680,23320,23500,196891
2015-07-31,24400,24440,23500,23700,391589
2015-07-30,25160,25200,24300,24300,308392
2015-07-29,25000,25500,24620,25260,274689
2015-07-28,24480,25020,24380,24600,267627
2015-07-27,24580,24940,24560,24600,243040
2015-07-24,24540,24760,24480,24580,196584
2015-07-23,24880,25060,24680,24680,208965
2015-07-22,24880,25200,24700,25060,268323
2015-07-21,25500,25540,24940,25260,194055
2015-07-20,25820,26080,25460,25500,128928
2015-07-17,26000,26220,25560,26100,297233
2015-07-16,24460,25740,24460,25640,223469
2015-07-15,24500,24760,24480,24700,167413
2015-07-14,25300,25400,24420,24500,399794
2015-07-13,25000,25440,24900,25320,153441
2015-07-10,25140,25320,24960,25180,191468
2015-07-09,24600,25300,24520,25300,280610
2015-07-08,24800,25020,24640,24780,235619
2015-07-07,24400,25180,24400,24800,249565
2015-07-06,25060,25200,24460,24600,201999
2015-07-03,25740,25880,25340,25360,142604
2015-07-02,25720,26080,25700,25980,164460
2015-07-01,25360,26040,25180,25900,166498
2015-06-30,25520,25700,25320,25360,197407
2015-06-29,25380,25700,25120,25620,230399
2015-06-26,25040,25800,25040,25560,206950
2015-06-25,25800,26060,25380,25380,213916
2015-06-24,26000,26220,25820,26040,203960
2015-06-23,26180,26560,25820,26420,203180
2015-06-22,25820,25920,25520,25620,127418
2015-06-19,25320,25560,25200,25320,141895
2015-06-18,25180,25580,25020,25300,164952
2015-06-17,25000,25320,24800,25080,189046
2015-06-16,25400,25480,24900,25100,255352
2015-06-15,25100,25480,25100,25400,161356
2015-06-12,25560,25740,25280,25540,234830
2015-06-11,25260,25480,25060,25140,306281
2015-06-10,25640,25880,25240,25240,250034
2015-06-09,26000,26200,25360,25640,274705
2015-06-08,26900,26940,26260,26280,202379
2015-06-05,26500,27100,26400,26820,196563
2015-06-04,26300,26820,26100,26740,388239
2015-06-03,26060,26320,25300,25460,235388
2015-06-02,26000,26060,25760,26060,175151
2015-06-01,26000,26020,25760,25820,218439
2015-05-29,26400,26420,25940,26140,347615
2015-05-28,26340,26420,26020,26180,300963
2015-05-27,27200,27320,26260,26280,345309
2015-05-26,27320,27380,26720,27240,200683
2015-05-22,27060,27060,26700,27000,163916
2015-05-21,27420,27440,26880,27040,144212
2015-05-20,26980,27400,26820,27320,205829
2015-05-19,26420,27100,26140,26760,173618
2015-05-18,26700,26700,26180,26400,192537
2015-05-15,27100,27120,26420,26520,178447
2015-05-14,26820,26860,26560,26800,169770
2015-05-13,26980,26980,26520,26660,197545
2015-05-12,26900,27060,26480,26620,212664
2015-05-11,27200,27200,26720,26720,192809
2015-05-08,27320,27400,26760,26760,189762
2015-05-07,27240,27500,27080,27400,205148
2015-05-06,27800,27820,27120,27240,265410
2015-05-04,28140,28460,27940,28000,165674
2015-04-30,27700,28360,27580,28200,367057
2015-04-29,27340,27880,27280,27700,217913
2015-04-28,27800,28000,27180,27320,313946
2015-04-27,28200,28220,27500,27900,330343
2015-04-24,28980,29100,28000,28200,381798
2015-04-23,29400,29400,28800,29020,184903
2015-04-22,28880,29460,28720,29220,253111
2015-04-21,28420,28900,28400,28880,237053
2015-04-20,28920,28960,28460,28600,247898
2015-04-17,29540,29560,28940,29000,203446
2015-04-16,29240,29540,28940,29540,215247
2015-04-15,29200,29400,28540,28920,271021
2015-04-14,29700,29700,29300,29480,188595
2015-04-13,29580,29820,29360,29580,205866
2015-04-10,29600,29880,29560,29800,199202
2015-04-09,29400,29780,29400,29660,182151
2015-04-08,29400,29700,29200,29580,155468
2015-04-07,29560,29700,29240,29240,190521
2015-04-06,28860,29800,28700,29400,211652
2015-04-03,28680,28800,28400,28680,125403
2015-04-02,28680,28800,28460,28680,138068
2015-04-01,28740,28740,28400,28460,145321
2015-03-31,28980,29040,28600,28820,196853
2015-03-30,28500,28680,28240,28560,179110
2015-03-27,28300,28960,28300,28420,321316
2015-03-26,29000,29120,28420,28420,420119
2015-03-25,29740,29760,29440,29700,187381
2015-03-24,29100,29560,29100,29520,182263
2015-03-23,29240,29480,29160,29340,162458
2015-03-20,29500,29600,29200,29280,254099
2015-03-19,30200,30200,29400,29400,264516
2015-03-18,29920,30120,29720,30060,249287
2015-03-17,29400,30000,29200,29940,273223
2015-03-16,29160,29740,29100,29400,179491
2015-03-13,29220,29580,29100,29140,188262
2015-03-12,29200,29460,28940,28940,383064
2015-03-11,28380,29580,28360,29480,422173
2015-03-10,28680,28860,28400,28420,208397
2015-03-09,28800,28800,28400,28400,156292
2015-03-06,28280,28980,28120,28840,234670
2015-03-05,28780,28860,28340,28440,192312
2015-03-04,28220,28800,28200,28740,232062
2015-03-03,28700,28740,28120,28360,274976
2015-03-02,27500,28460,27340,28460,436112
2015-02-27,27500,27520,27140,27140,260188
2015-02-26,27580,27600,27360,27500,163583
2015-02-25,27600,27700,27460,27580,167485
2015-02-24,27700,27780,27280,27340,217265
2015-02-23,27560,27800,27320,27340,306036
2015-02-17,27480,27540,27280,27540,114900
2015-02-16,27360,27480,27220,27480,124530
2015-02-13,27200,27220,26900,27220,130458
2015-02-12,26800,27160,26620,26880,214964
2015-02-11,27480,27480,27080,27100,199476
2015-02-10,28000,28000,27540,27560,130387
2015-02-09,27200,27980,27140,27900,173870
2015-02-06,26920,27480,26720,27440,160101
2015-02-05,27180,27380,26920,27160,135408
2015-02-04,27500,27620,27180,27180,186578
2015-02-03,27600,27600,27180,27320,113088
2015-02-02,27300,27540,27120,27360,210420
2015-01-30,27200,27540,27200,27300,322200
2015-01-29,27360,27900,27140,27200,274045
2015-01-28,27720,27800,27480,27560,216630
2015-01-27,27500,28000,27480,28000,199144
2015-01-26,27500,27900,27280,27780,203070
2015-01-23,28000,28000,27540,27720,257175
2015-01-22,27960,27980,27560,27560,359154
2015-01-21,27340,27900,27200,27900,332253
2015-01-20,27000,27440,26900,27440,265561
2015-01-19,26580,26980,26400,26860,133459
2015-01-16,26680,26680,26260,26320,271370
2015-01-15,26900,26980,26580,26680,282078
2015-01-14,26780,27100,26700,26900,286645
2015-01-13,26280,26800,26000,26780,245868
2015-01-12,26260,26380,26020,26320,166508
2015-01-09,26280,26440,26280,26280,186248
2015-01-08,26780,26780,26200,26280,289552
2015-01-07,25880,26220,25640,26140,286455
2015-01-06,26300,26340,25760,25900,304710
2015-01-05,26720,26720,26260,26660,202790
2015-01-02,26800,26800,26540,26600,175499
2014-12-30,26600,26700,26420,26540,212982
2014-12-29,26900,26940,26580,26580,192749
2014-12-26,26860,27100,26860,27040,229762
2014-12-24,26780,26860,26780,26860,125140
2014-12-23,26920,26980,26740,26780,219527
2014-12-22,26900,26940,26360,26900,358877
2014-12-19,25880,26560,25740,26560,367130
2014-12-18,25320,25580,25040,25320,236165
2014-12-17,25580,25660,25060,25320,261773
2014-12-16,25400,25780,25360,25580,257895
2014-12-15,25600,25600,25200,25460,286759
2014-12-12,26060,26080,25480,25720,287945
2014-12-11,26340,26380,25880,26100,409817
2014-12-10,26920,26920,26340,26340,319556
2014-12-09,26380,27140,26380,26980,271062
2014-12-08,26060,26420,26040,26380,158331
2014-12-05,26280,26280,26000,26040,112756
2014-12-04,26040,26060,25960,26000,177427
2014-12-03,26000,26020,25900,25960,194710
2014-12-02,25900,25900,25320,25900,184454
2014-12-01,25880,25960,25740,25900,257337
2014-11-28,25900,25920,25480,25740,196891
2014-11-27,25460,26020,25280,25280,887556
2014-11-26,23800,24220,23640,24020,245758
2014-11-25,24480,24480,23800,23800,356221
2014-11-24,24940,24960,24200,24400,205686
2014-11-21,24380,24520,24340,24460,246727
2014-11-20,24120,24400,24120,24200,200483
2014-11-19,24760,24760,24240,24360,250055
2014-11-18,24400,24540,24300,24400,215094
2014-11-17,23800,24400,23640,24100,193879
2014-11-14,24020,24020,23600,23880,212435
2014-11-13,24560,24640,23980,24000,230943
2014-11-12,24620,24680,24380,24600,181592
2014-11-11,25100,25220,24540,24620,242828
2014-11-10,24520,25380,24440,25360,384058
2014-11-07,24360,24360,23900,24120,120604
2014-11-06,23960,24200,23860,24080,171403
2014-11-05,24300,24500,23880,24040,203243
2014-11-04,24380,24840,24100,24340,260006
2014-11-03,25000,25040,24320,24700,269516
2014-10-31,23960,25000,23700,24880,772463
2014-10-30,22580,23660,22300,23620,491339
2014-10-29,22000,22600,21800,22600,274522
2014-10-28,21800,22000,21720,21820,124877
2014-10-27,22020,22220,21740,21900,167772
2014-10-24,22060,22240,21840,22240,167569
2014-10-23,22260,22260,21800,21880,170118
2014-10-22,21940,22080,21800,22080,222554
2014-10-21,21880,22000,21620,21660,235321
2014-10-20,22300,22340,22020,22120,189535
2014-10-17,22120,22300,21740,21780,325635
2014-10-16,22320,22420,22080,22300,302966
2014-10-15,22560,22900,22400,22500,282872
2014-10-14,22540,22920,22400,22540,331451
2014-10-13,21640,22540,21560,22160,226895
2014-10-10,22000,22280,21980,22100,436749
2014-10-08,22840,23020,22480,22600,294411
2014-10-07,23240,23720,23240,23240,202983
2014-10-06,22900,23120,22760,23020,425058
2014-10-02,23300,23300,22820,22820,254655
2014-10-01,23480,23660,23120,23120,238596
2014-09-30,23700,23760,23300,23680,247586
2014-09-29,23860,24000,23400,23900,188020
2014-09-26,23040,23700,22960,23700,248271
2014-09-25,23240,23320,22940,23120,388290
2014-09-24,23040,23220,22820,23000,315784
2014-09-23,23560,23700,23220,23220,390828
2014-09-22,24080,24080,23600,23760,320442
2014-09-19,24460,24460,24120,24200,268701
2014-09-18,24600,24600,24080,24200,189535
2014-09-17,24140,24520,24140,24520,150915
2014-09-16,24160,24300,24020,24120,141848
2014-09-15,24140,24160,23920,24000,143230
2014-09-12,24000,24160,24000,24020,217447
2014-09-11,24000,24140,23840,23840,466184
2014-09-05,24300,24320,23900,24020,215408
2014-09-04,24200,24320,24040,24200,241999
2014-09-03,24000,24000,23600,23780,424775
2014-09-02,24420,24500,23880,23880,317992
2014-09-01,24720,24740,24480,24520,113281
2014-08-29,24760,24760,24560,24680,291165
2014-08-28,25160,25160,24720,24840,206237
2014-08-27,24460,24740,24440,24600,243420
2014-08-26,24700,24700,24420,24440,214389
2014-08-25,24620,24620,24420,24560,231544
2014-08-22,24900,24940,24700,24940,168153
2014-08-21,25100,25220,24620,24700,342108
2014-08-20,25280,25420,25020,25220,188612
2014-08-19,25280,25460,25060,25080,200888
2014-08-18,25580,25600,25000,25000,210379
2014-08-14,25480,25640,25080,25220,208947
2014-08-13,25500,25500,24960,25280,256900
2014-08-12,25400,25880,25240,25320,179914
2014-08-11,25500,25640,25140,25400,372385
2014-08-08,25680,25700,24960,25000,412429
2014-08-07,26000,26040,25700,25800,190545
2014-08-06,26120,26320,25900,26000,216602
2014-08-05,26020,26420,26000,26320,172529
2014-08-04,26000,26340,25820,26340,241335
2014-08-01,26100,26560,25840,25840,564621
2014-07-31,27480,27700,26720,26860,487027
2014-07-30,27760,28160,27480,27900,347189
2014-07-29,27100,27760,27060,27720,256186
2014-07-28,27100,27340,26880,27160,179851
2014-07-25,26920,27100,26700,27100,175803
2014-07-24,27000,27160,26620,27100,161034
2014-07-23,27080,27140,26700,26760,128346
2014-07-22,26960,27160,26900,26960,126019
2014-07-21,26980,27200,26860,27060,161199
2014-07-18,26300,26860,26280,26860,194853
2014-07-17,26520,26700,26400,26600,218454
2014-07-16,26260,26460,26220,26420,182284
2014-07-15,26000,26460,25940,26400,239521
2014-07-14,25960,26000,25720,25720,141643
2014-07-11,26000,26040,25640,25680,215592
2014-07-10,26160,26220,26040,26120,179204
2014-07-09,25740,26160,25660,26160,236598
2014-07-08,25880,26380,25740,25900,241464
2014-07-07,25820,26020,25800,25840,188741
2014-07-04,26440,26520,26060,26120,119577
2014-07-03,26720,26720,26320,26360,170861
2014-07-02,26340,26620,26120,26600,222785
2014-07-01,26160,26280,26020,26200,174508
2014-06-30,26200,26480,26180,26440,177621
2014-06-27,26140,26380,26120,26220,179061
2014-06-26,26180,26860,26140,26500,255306
2014-06-25,26600,26660,26360,26400,204638
2014-06-24,26800,27080,26640,26900,237817
2014-06-23,26420,26640,26320,26440,249765
2014-06-20,26600,26600,25920,26020,478053
2014-06-19,26900,26980,26400,26460,446794
2014-06-18,27460,27520,27120,27160,220887
2014-06-17,27200,27560,27020,27480,269535
2014-06-16,27600,27640,27240,27480,306399
2014-06-13,28040,28080,27260,27340,371781
2014-06-12,28600,28600,28020,28260,258863
2014-06-11,28240,28600,28240,28440,172515
2014-06-10,28420,28760,28100,28720,184282
2014-06-09,29400,29460,28040,28180,445392
2014-06-05,29320,29600,29000,29140,270141
2014-06-03,29680,29900,29300,29400,344685
2014-06-02,28860,29160,28780,29100,148789
2014-05-30,29400,29640,28860,28860,316621
2014-05-29,29000,29300,28800,29200,250430
2014-05-28,28380,28700,28180,28660,184019
2014-05-27,28340,28460,28060,28140,94968
2014-05-26,28400,28640,28300,28440,74712
2014-05-23,28100,28560,28100,28560,170233
2014-05-22,28820,28960,28520,28520,190800
2014-05-21,28700,29000,28700,28820,216850
2014-05-20,28900,29080,28700,29020,320146
2014-05-19,28560,29000,28160,28960,385621
2014-05-16,28000,28740,27980,28560,317130
2014-05-15,28280,28380,28060,28200,136134
2014-05-14,28180,28300,28020,28300,222075
2014-05-13,27760,28500,27760,28000,242148
2014-05-12,26720,27900,26640,27760,318896
